Removed Pin From Net: NetName=VCC5P0 Pin=C152-2
Removed Pin From Net: NetName=VCC5P0_USBE Pin=C153-2
Removed Pin From Net: NetName=VCC5P0 Pin=C154-1
Removed Pin From Net: NetName=GND Pin=C154-2
Removed Pin From Net: NetName=VCC5P0_USBE Pin=C155-1
Removed Pin From Net: NetName=GND Pin=C155-2
Removed Pin From Net: NetName=VCC3P3 Pin=C156-2
Removed Pin From Net: NetName=VCC3P3 Pin=IC7-10
Removed Pin From Net: NetName=GND Pin=IC7-13
Removed Pin From Net: NetName=VCC3P3 Pin=IC7-16
Removed Pin From Net: NetName=VCC5P0 Pin=IC8-1
Removed Pin From Net: NetName=GND Pin=IC8-2
Removed Pin From Net: NetName=VCC5P0 Pin=IC8-3
Removed Pin From Net: NetName=VCC5P0_USBE Pin=IC8-6
Removed Pin From Net: NetName=VCC3P3 Pin=LED1-1
Removed Pin From Net: NetName=VCC3P3 Pin=LED1-2
Removed Pin From Net: NetName=VCC5P0_USBE Pin=R97-1
Removed Pin From Net: NetName=VCC5P0 Pin=R97-2
Removed Pin From Net: NetName=VCC5P0 Pin=R98-1
Removed Pin From Net: NetName=GND Pin=R99-2
Removed Pin From Net: NetName=GND Pin=R100-2
Removed Pin From Net: NetName=GND Pin=R101-2
Removed Member From Class: ClassName=Sheet1 Member=IC8
Removed Member From Class: ClassName=Sheet1 Member=LED1
Removed Member From Class: ClassName=Sheet1 Member=NC3
Removed Member From Class: ClassName=Sheet1 Member=R100
Removed Member From Class: ClassName=Sheet1 Member=R101
Removed Member From Class: ClassName=Sheet1 Member=R102
Removed Member From Class: ClassName=Sheet1 Member=R103
Removed Member From Class: ClassName=Sheet1 Member=U17
Change Component Footprint: Designator=IC7 Old Footprint=74HC595BQ,115 New Footprint=QFP50P2200X2200X160-144N
Change Component Footprint: Designator=C154 Old Footprint=CAP0402 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C155 Old Footprint=CAP0402 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C156 Old Footprint=CAP0402 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C152 Old Footprint=CAP0603 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C153 Old Footprint=CAP0603 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=R98 Old Footprint=RES0402 New Footprint=RESC2012X65N
Change Component Footprint: Designator=R99 Old Footprint=RES0402 New Footprint=RESC2012X65N
Change Component Footprint: Designator=R97 Old Footprint=RES0402_v2 New Footprint=RESC2012X65N
Change Component Comment : Designator=R97 Old Comment=0R New Comment=10k
Change Component Comment : Designator=R98 Old Comment=10k, 1% New Comment=10k
Change Component Comment : Designator=R99 Old Comment=10k, 1% New Comment=10k
Change Component Comment : Designator=C152 Old Comment=22uF, 10V New Comment=100nF
Change Component Comment : Designator=C153 Old Comment=22uF, 10V New Comment=100nF
Change Component Comment : Designator=IC7 Old Comment=74AHC595 New Comment=STM32F767Z
Change Component Comment : Designator=C154 Old Comment=100nF, 16V New Comment=100nF
Change Component Comment : Designator=C155 Old Comment=100nF, 16V New Comment=100nF
Change Component Comment : Designator=C156 Old Comment=100nF, 16V New Comment=100nF
Change Component Designator: OldDesignator=C83 NewDesignator=C77
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 1210
Add Component: Footprint Not Found Cap 1210
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
Added Component: Designator=C157(CAPC1005X55N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/cl05b104ko5nnnc/samsung-electro-mechanics?region=europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA10/2408147.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "187-CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL05B104KO5NNNC?qs=hqM3L16%252BxlfT2SKOuAUq6Q%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C158(CAPC1005X55N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/cl05b104ko5nnnc/samsung-electro-mechanics?region=europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA10/2408147.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "187-CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL05B104KO5NNNC?qs=hqM3L16%252BxlfT2SKOuAUq6Q%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C159(CAPC1005X55N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/cl05b104ko5nnnc/samsung-electro-mechanics?region=europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA10/2408147.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "187-CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL05B104KO5NNNC?qs=hqM3L16%252BxlfT2SKOuAUq6Q%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C160(CAPC1005X55N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/cl05b104ko5nnnc/samsung-electro-mechanics?region=europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA10/2408147.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "187-CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL05B104KO5NNNC?qs=hqM3L16%252BxlfT2SKOuAUq6Q%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C161(CAPC1005X60N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "CL05A475MP5NRNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/cl05a475mp5nrnc/samsung-electro-mechanics?region=nac"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL05A475MP5NRNC_C23733.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.9mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CL05A475MP5NRNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "187-CL05A475MP5NRNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL05A475MP5NRNC?qs=o1waKiAPAqcD9NPTF25fGg%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C162(CAPC1005X55N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/cl05b104ko5nnnc/samsung-electro-mechanics?region=europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA10/2408147.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "187-CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL05B104KO5NNNC?qs=hqM3L16%252BxlfT2SKOuAUq6Q%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C163(CAPC1005X55N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/cl05b104ko5nnnc/samsung-electro-mechanics?region=europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA10/2408147.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "187-CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL05B104KO5NNNC?qs=hqM3L16%252BxlfT2SKOuAUq6Q%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C164(CAPC1005X55N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/cl05b104ko5nnnc/samsung-electro-mechanics?region=europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA10/2408147.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "187-CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL05B104KO5NNNC?qs=hqM3L16%252BxlfT2SKOuAUq6Q%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C165(CAPC1005X55N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/cl05b104ko5nnnc/samsung-electro-mechanics?region=europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA10/2408147.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "187-CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL05B104KO5NNNC?qs=hqM3L16%252BxlfT2SKOuAUq6Q%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C166(WCAP-CSST_0603_L1.6W0.8H0.8_Reflow)
Add component (AddParameter): Name = "Capacitance"; Value = "220pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "+/-10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Size Code"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Multilayer Ceramic Chip Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ceramic Type"; Value = "X7R Class II"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Website Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.we-online.com/redexpert/article/885382206001?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/redexpert/spec/885382206001?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "2.5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "10GO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "885382206001"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Match Code"; Value = "WCAP-CSST"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Max"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Min"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technical Reference"; Value = "X7R0603221K050DFCT1S000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Added Component: Designator=C167(CAPC1005X55N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/cl05b104ko5nnnc/samsung-electro-mechanics?region=europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA10/2408147.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "187-CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL05B104KO5NNNC?qs=hqM3L16%252BxlfT2SKOuAUq6Q%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C168(CAPC1005X55N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/cl05b104ko5nnnc/samsung-electro-mechanics?region=europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA10/2408147.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "187-CL05B104KO5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL05B104KO5NNNC?qs=hqM3L16%252BxlfT2SKOuAUq6Q%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C169(CAPC1005X55N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "CC0603KRX7R9BB104"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/cc0603krx7r9bb104/yageo?region=europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://componentsearchengine.com/Datasheets/2/CC0603KRX7R9BB104.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.9mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CC0603KRX7R9BB104"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "603-CC603KRX7R9BB104"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/YAGEO/CC0603KRX7R9BB104?qs=vTakOoo5QyLvVCYM2ge8LQ%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C170(CAPC1005X55N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "CC0603KRX7R9BB104"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/cc0603krx7r9bb104/yageo?region=europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://componentsearchengine.com/Datasheets/2/CC0603KRX7R9BB104.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.9mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CC0603KRX7R9BB104"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "603-CC603KRX7R9BB104"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/YAGEO/CC0603KRX7R9BB104?qs=vTakOoo5QyLvVCYM2ge8LQ%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C171(WCAP-CSST_0603_L1.6W0.8H0.8_Reflow)
Add component (AddParameter): Name = "Capacitance"; Value = "220pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "+/-10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Size Code"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Multilayer Ceramic Chip Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ceramic Type"; Value = "X7R Class II"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Website Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.we-online.com/redexpert/article/885382206001?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/redexpert/spec/885382206001?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "2.5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "10GO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "885382206001"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Match Code"; Value = "WCAP-CSST"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Max"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Min"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technical Reference"; Value = "X7R0603221K050DFCT1S000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Added Component: Designator=C172(WCAP-CSST_0603_L1.6W0.8H0.8_Reflow)
Add component (AddParameter): Name = "Capacitance"; Value = "220pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "+/-10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Size Code"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Multilayer Ceramic Chip Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ceramic Type"; Value = "X7R Class II"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Website Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.we-online.com/redexpert/article/885382206001?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/redexpert/spec/885382206001?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "2.5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "10GO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "885382206001"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Match Code"; Value = "WCAP-CSST"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Max"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Min"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technical Reference"; Value = "X7R0603221K050DFCT1S000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Added Component: Designator=C173(WCAP-CSST_0603_L1.6W0.8H0.8_Reflow)
Add component (AddParameter): Name = "Capacitance"; Value = "220pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "+/-10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Size Code"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Multilayer Ceramic Chip Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ceramic Type"; Value = "X7R Class II"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Website Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.we-online.com/redexpert/article/885382206001?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/redexpert/spec/885382206001?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "2.5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "10GO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "885382206001"; VariantName = "[No Variations]"
